2023-03-31T15:14:46.714+0200 [INFO]  Terraform version: 1.4.0
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "var.target_groups"
2023-03-31T15:14:52.249+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:52.743+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_security_group.alb_sg, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .revoke_rules_on_delete: planned value cty.False for a non-computed attribute
2023-03-31T15:14:52.758+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_subnet.public[1], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .enable_resource_name_dns_a_record_on_launch: planned value cty.False for a non-computed attribute
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .outpost_arn: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_native: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_aaaa_record_on_launch: planned value cty.False for a non-computed attribute
      - .map_customer_owned_ip_on_launch: planned value cty.False for a non-computed attribute
      - .enable_dns64: planned value cty.False for a non-computed attribute
2023-03-31T15:14:53.001+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_subnet.public[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .enable_dns64: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_aaaa_record_on_launch: planned value cty.False for a non-computed attribute
      - .map_customer_owned_ip_on_launch: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_a_record_on_launch: planned value cty.False for a non-computed attribute
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_native: planned value cty.False for a non-computed attribute
      - .outpost_arn: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "aws_subnet.public"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "aws_subnet.public"
2023-03-31T15:14:53.002+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.008+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_security_group.webserver_sg, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .revoke_rules_on_delete: planned value cty.False for a non-computed attribute
2023-03-31T15:14:53.138+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_subnet.private[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .enable_dns64: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_aaaa_record_on_launch: planned value cty.False for a non-computed attribute
      - .map_customer_owned_ip_on_launch: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_a_record_on_launch: planned value cty.False for a non-computed attribute
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_native: planned value cty.False for a non-computed attribute
      - .map_public_ip_on_launch: planned value cty.False for a non-computed attribute
      - .outpost_arn: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.167+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.167+0200 [INFO]  ReferenceTransformer: reference not found: "var.create_igw"
2023-03-31T15:14:53.167+0200 [INFO]  ReferenceTransformer: reference not found: "var.public_subnets"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "aws_internet_gateway.this"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_nat_gateway"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_count"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.azs"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.nat_gateway_tags"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "aws_subnet.public"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_ips"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:53.168+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.168+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.alb.aws_security_group.this[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .revoke_rules_on_delete: planned value cty.False for a non-computed attribute
      - .description: planned value cty.StringVal("Managed by Terraform") for a non-computed attribute
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_lb"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.load_balancer_type"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.name_prefix"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.lb_tags"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.drop_invalid_header_fields"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_cross_zone_load_balancing"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.xff_header_processing_mode"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.internal"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.desync_mitigation_mode"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.preserve_host_header"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_http2"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_waf_fail_open"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.subnets"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_tls_version_and_cipher_suite_headers"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.name"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.ip_address_type"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_deletion_protection"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.name_prefix"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_xff_client_port"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.idle_timeout"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.create_security_group"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.load_balancer_type"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_groups"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.security_groups"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.access_logs"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.access_logs"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.subnet_mapping"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.load_balancer_delete_timeout"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.load_balancer_update_timeout"
2023-03-31T15:14:53.169+0200 [INFO]  ReferenceTransformer: reference not found: "var.load_balancer_create_timeout"
2023-03-31T15:14:53.173+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_subnet.private[1], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .ipv6_native: planned value cty.False for a non-computed attribute
      - .map_public_ip_on_launch: planned value cty.False for a non-computed attribute
      - .outpost_arn: planned value cty.StringVal("") for a non-computed attribute
      - .enable_dns64: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_aaaa_record_on_launch: planned value cty.False for a non-computed attribute
      - .map_customer_owned_ip_on_launch: planned value cty.False for a non-computed attribute
      - .enable_resource_name_dns_a_record_on_launch: planned value cty.False for a non-computed attribute
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
      - .ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "aws_route_table.private"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "aws_subnet.private"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.private_subnets"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "aws_subnet.private"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "aws_route_table.private"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "var.single_nat_gateway"
2023-03-31T15:14:53.174+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.175+0200 [INFO]  ReferenceTransformer: reference not found: "var.db_subnet_group_name"
2023-03-31T15:14:53.240+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.public[1], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.244+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.public[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.265+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_security_group.AuroraSecurityGroup, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .tags: planned value cty.MapValEmpty(cty.String) for a non-computed attribute
      - .revoke_rules_on_delete: planned value cty.False for a non-computed attribute
2023-03-31T15:14:53.403+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.private[1], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.407+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route.public_internet_gateway[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .carrier_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .core_network_arn: planned value cty.StringVal("") for a non-computed attribute
      - .destination_prefix_list_id: planned value cty.StringVal("") for a non-computed attribute
      - .local_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .nat_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_peering_connection_id: planned value cty.StringVal("") for a non-computed attribute
      - .destination_ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .transit_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_endpoint_id: planned value cty.StringVal("") for a non-computed attribute
      - .egress_only_gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.447+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route_table_association.private[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:53.448+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_nat_gateway.this[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .connectivity_type: planned value cty.StringVal("public") for a non-computed attribute
2023-03-31T15:14:53.449+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_vpc"
2023-03-31T15:14:53.449+0200 [INFO]  ReferenceTransformer: reference not found: "var.enable_nat_gateway"
2023-03-31T15:14:53.449+0200 [INFO]  ReferenceTransformer: reference not found: "local.nat_gateway_count"
2023-03-31T15:14:53.449+0200 [INFO]  ReferenceTransformer: reference not found: "aws_route_table.private"
2023-03-31T15:14:53.449+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.450+0200 [INFO]  ReferenceTransformer: reference not found: "var.nat_gateway_destination_cidr_block"
2023-03-31T15:14:53.450+0200 [INFO]  ReferenceTransformer: reference not found: "aws_nat_gateway.this"
2023-03-31T15:14:53.450+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:53.699+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route.private_nat_gateway[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .carrier_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .core_network_arn: planned value cty.StringVal("") for a non-computed attribute
      - .destination_prefix_list_id: planned value cty.StringVal("") for a non-computed attribute
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .local_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_peering_connection_id: planned value cty.StringVal("") for a non-computed attribute
      - .destination_ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .transit_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_endpoint_id: planned value cty.StringVal("") for a non-computed attribute
      - .egress_only_gateway_id: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:54.046+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.alb.aws_lb_target_group.main[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .slow_start: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .deregistration_delay: planned value cty.StringVal("300") for a non-computed attribute
      - .connection_termination: planned value cty.False for a non-computed attribute
      - .target_failover: block count in plan (1) disagrees with count in config (0)
      - .health_check[0].port: planned value cty.StringVal("traffic-port") for a non-computed attribute
      - .stickiness: block count in plan (1) disagrees with count in config (0)
2023-03-31T15:14:54.283+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.alb.aws_lb.this[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .customer_owned_ipv4_pool: planned value cty.StringVal("") for a non-computed attribute
      - .access_logs: block count in plan (1) disagrees with count in config (0)
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "local.create_lb"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.tags"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners_tags"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "var.http_tcp_listeners"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "aws_lb_target_group.main"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "count.index"
2023-03-31T15:14:54.285+0200 [INFO]  ReferenceTransformer: reference not found: "aws_lb_target_group.main"
2023-03-31T15:14:54.339+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_db_subnet_group.DBSubnetGroup, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .tags: planned value cty.MapValEmpty(cty.String) for a non-computed attribute
2023-03-31T15:14:54.340+0200 [INFO]  ReferenceTransformer: reference not found: "var.master_username"
2023-03-31T15:14:54.340+0200 [INFO]  ReferenceTransformer: reference not found: "var.database_name"
2023-03-31T15:14:54.340+0200 [INFO]  ReferenceTransformer: reference not found: "var.master_password"
2023-03-31T15:14:54.340+0200 [INFO]  ReferenceTransformer: reference not found: "var.backup_retention_period"
2023-03-31T15:14:54.340+0200 [INFO]  ReferenceTransformer: reference not found: "var.preferred_backup_window"
2023-03-31T15:14:55.094+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_rds_cluster.RDSClusterAurora, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .enable_http_endpoint: planned value cty.False for a non-computed attribute
      - .global_cluster_identifier: planned value cty.StringVal("") for a non-computed attribute
      - .iops: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .backtrack_window: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .storage_type: planned value cty.StringVal("") for a non-computed attribute
      - .copy_tags_to_snapshot: planned value cty.False for a non-computed attribute
      - .engine_mode: planned value cty.StringVal("provisioned") for a non-computed attribute
      - .enabled_cloudwatch_logs_exports: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
      - .enable_global_write_forwarding: planned value cty.False for a non-computed attribute
      - .replication_source_identifier: planned value cty.StringVal("") for a non-computed attribute
      - .db_cluster_instance_class: planned value cty.StringVal("") for a non-computed attribute
      - .iam_database_authentication_enabled: planned value cty.False for a non-computed attribute
2023-03-31T15:14:55.096+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_identifier"
2023-03-31T15:14:55.096+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_class"
2023-03-31T15:14:55.096+0200 [INFO]  ReferenceTransformer: reference not found: "var.db_instance_name"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "var.ami_id"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "local.vars"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_type"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "var.ami_id"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_type"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:55.097+0200 [INFO]  ReferenceTransformer: reference not found: "local.vars"
2023-03-31T15:14:55.617+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an unexpected new value for aws_launch_template.webserver_lt during refresh.
      - .security_group_names: was null, but now cty.SetValEmpty(cty.String)
      - .tags: was null, but now cty.MapValEmpty(cty.String)
2023-03-31T15:14:55.633+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_launch_template.webserver_lt, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .disable_api_termination: planned value cty.False for a non-computed attribute
      - .instance_initiated_shutdown_behavior: planned value cty.StringVal("") for a non-computed attribute
      - .security_group_names: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
      - .tags: planned value cty.MapValEmpty(cty.String) for a non-computed attribute
      - .disable_api_stop: planned value cty.False for a non-computed attribute
      - .key_name: planned value cty.StringVal("") for a non-computed attribute
      - .description: planned value cty.StringVal("") for a non-computed attribute
      - .kernel_id: planned value cty.StringVal("") for a non-computed attribute
      - .ram_disk_id: planned value cty.StringVal("") for a non-computed attribute
      - .ebs_optimized: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:56.045+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_rds_cluster_instance.DBAuroraInstance, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .auto_minor_version_upgrade: planned value cty.True for a non-computed attribute
      - .monitoring_interval: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .copy_tags_to_snapshot: planned value cty.False for a non-computed attribute
      - .publicly_accessible: planned value cty.False for a non-computed attribute
      - .promotion_tier: planned value cty.NumberIntVal(0) for a non-computed attribute
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "aws_rds_cluster_instance.DBAuroraInstance"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "path.module"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "local.vars"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "var.ami_id"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "var.instance_type"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "var.key_name"
2023-03-31T15:14:56.046+0200 [INFO]  ReferenceTransformer: reference not found: "var.server_instance_name"
2023-03-31T15:14:56.217+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_launch_configuration.webserver_lc, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .spot_price: planned value cty.StringVal("") for a non-computed attribute
      - .iam_instance_profile: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_classic_link_id: planned value cty.StringVal("") for a non-computed attribute
      - .placement_tenancy: planned value cty.StringVal("") for a non-computed attribute
      - .enable_monitoring: planned value cty.True for a non-computed attribute
      - .vpc_classic_link_security_groups: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
2023-03-31T15:14:56.236+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_autoscaling_group.webserver_asg, but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .default_instance_warmup: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .launch_configuration: planned value cty.StringVal("") for a non-computed attribute
      - .load_balancers: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
      - .capacity_rebalance: planned value cty.False for a non-computed attribute
      - .force_delete_warm_pool: planned value cty.False for a non-computed attribute
      - .enabled_metrics: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
      - .max_instance_lifetime: planned value cty.NumberIntVal(0) for a non-computed attribute
      - .desired_capacity_type: planned value cty.StringVal("") for a non-computed attribute
      - .suspended_processes: planned value cty.SetValEmpty(cty.String) for a non-computed attribute
      - .wait_for_capacity_timeout: planned value cty.StringVal("10m") for a non-computed attribute
      - .metrics_granularity: planned value cty.StringVal("1Minute") for a non-computed attribute
      - .protect_from_scale_in: planned value cty.False for a non-computed attribute
      - .termination_policies: planned value cty.ListValEmpty(cty.String) for a non-computed attribute
      - .context: planned value cty.StringVal("") for a non-computed attribute
      - .placement_group: planned value cty.StringVal("") for a non-computed attribute
2023-03-31T15:14:58.713+0200 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for aws_instance.primary_webserver_instance, but we are tolerating it because it is using the legacy plugin SDK.
